source_path,dest_path,assigned_id,status
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_119.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-9046205aa50d.json,PPK-9046205aa50d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_120.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-9d631b6fbb03.json,PPK-9d631b6fbb03,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_122.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-2c7686ee5db3.json,PPK-2c7686ee5db3,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_126.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-9d5cb671e3ea.json,PPK-9d5cb671e3ea,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_127.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-5dd52603ec37.json,PPK-5dd52603ec37,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_128.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-28ccdbc2679d.json,PPK-28ccdbc2679d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_129.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-aa964056aae9.json,PPK-aa964056aae9,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_130.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c0a63f857104.json,PPK-c0a63f857104,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_131.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-321004790825.json,PPK-321004790825,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_136.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-789fdb73dd7d.json,PPK-789fdb73dd7d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_137.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c6168ca7d120.json,PPK-c6168ca7d120,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_138.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-4bd29b64cba5.json,PPK-4bd29b64cba5,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_139.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-25158e15fc62.json,PPK-25158e15fc62,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_140.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a755085bf901.json,PPK-a755085bf901,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_141.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d378f823d9e8.json,PPK-d378f823d9e8,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_142.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ffc181d836ea.json,PPK-ffc181d836ea,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_146.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-65f42bc0925c.json,PPK-65f42bc0925c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_147.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-6b3df23e10bc.json,PPK-6b3df23e10bc,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_148.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1d0ecb38b13c.json,PPK-1d0ecb38b13c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_150.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-5ebd9504f634.json,PPK-5ebd9504f634,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_151.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ead30c71b87a.json,PPK-ead30c71b87a,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_152.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-587c38fefcb5.json,PPK-587c38fefcb5,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_153.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c48ebcb84a05.json,PPK-c48ebcb84a05,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_154.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-14b3d94487cd.json,PPK-14b3d94487cd,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_17.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-f11fceb30c85.json,PPK-f11fceb30c85,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_18.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-3b5d49b22ce9.json,PPK-3b5d49b22ce9,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_19.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-91e8d8d2c252.json,PPK-91e8d8d2c252,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_21.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-56c24f65fafe.json,PPK-56c24f65fafe,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_24.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b8b7b105108e.json,PPK-b8b7b105108e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_25.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-4ac112a5ba96.json,PPK-4ac112a5ba96,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-bac372ac24d4.json,PPK-bac372ac24d4,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_32.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-35a79c582d03.json,PPK-35a79c582d03,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_34.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-559b903c74b9.json,PPK-559b903c74b9,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_35.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-62f554e7159e.json,PPK-62f554e7159e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-71b88b885578.json,PPK-71b88b885578,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_43.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-644907b1da1a.json,PPK-644907b1da1a,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_45.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ca2f2df8ef8a.json,PPK-ca2f2df8ef8a,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-14cafd273e6f.json,PPK-14cafd273e6f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_7.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e2c89e7e3f8e.json,PPK-e2c89e7e3f8e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_77.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-889dbdbb0a2e.json,PPK-889dbdbb0a2e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_80.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-2d55b0b23b32.json,PPK-2d55b0b23b32,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_81.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-54a8dc9b88d0.json,PPK-54a8dc9b88d0,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_82.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-fe223827d441.json,PPK-fe223827d441,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_83.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1cc2a7c48a40.json,PPK-1cc2a7c48a40,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_84.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-4a71ee824eff.json,PPK-4a71ee824eff,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_9.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-279cec678737.json,PPK-279cec678737,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_91.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-00258541bc1e.json,PPK-00258541bc1e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_93.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e715b304d359.json,PPK-e715b304d359,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_94.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-383a360e0ca4.json,PPK-383a360e0ca4,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_95.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a844e02e2762.json,PPK-a844e02e2762,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_96.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a33f8ce495de.json,PPK-a33f8ce495de,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_97.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-6e1ec964c6e8.json,PPK-6e1ec964c6e8,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_98.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-3b45bab79953.json,PPK-3b45bab79953,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AAGAB/PMID_28239884_Family1proband.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0ce6bd87b493.json,PPK-0ce6bd87b493,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AAGAB/PMID_28239884_Family2proband.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-23adb6fa1ea2.json,PPK-23adb6fa1ea2,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AAGAB/PMID_28239884_Family3proband.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-60ce69960da1.json,PPK-60ce69960da1,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ABCA4/PMID_10874631_II2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1e0103134628.json,PPK-1e0103134628,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ABCB7/PMID_11050011_II-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-738aeda21ba7.json,PPK-738aeda21ba7,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ABCB7/PMID_11050011_II-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d3d6b1a8abc3.json,PPK-d3d6b1a8abc3,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ABCB7/PMID_11118249_PATIENTII1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e6701e27a283.json,PPK-e6701e27a283,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ABCB7/PMID_11118249_PATIENTII2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-82472e6b2f10.json,PPK-82472e6b2f10,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ABCB7/PMID_11118249_PATIENTIII2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-11cc5f09af22.json,PPK-11cc5f09af22,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ABCB7/PMID_11118249_PATIENTIII3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1f99f7ffaf0a.json,PPK-1f99f7ffaf0a,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ABCB7/PMID_22398176_proband.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-3d564aaeb92c.json,PPK-3d564aaeb92c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ABCB7/PMID_26242992_III-17.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b6f6923dcdfb.json,PPK-b6f6923dcdfb,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ABCB7/PMID_26242992_III-18.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-860cffa302ca.json,PPK-860cffa302ca,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ABCB7/PMID_26242992_III-30.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-7b787a6c4ecd.json,PPK-7b787a6c4ecd,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ABCB7/PMID_26242992_III-6.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0d95f00ed550.json,PPK-0d95f00ed550,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ABCB7/PMID_26242992_IV-26.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-96268a91a79e.json,PPK-96268a91a79e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ABCB7/PMID_26242992_IV-40.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-445b061fd22e.json,PPK-445b061fd22e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ABCB7/PMID_34354969_P18.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-cfdc9f2cea43.json,PPK-cfdc9f2cea43,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ABCB7/PMID_4045952_III1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-91fbf79dc219.json,PPK-91fbf79dc219,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ABCB7/PMID_4045952_IV12.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e63feb6e3512.json,PPK-e63feb6e3512,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ABCB7/PMID_4045952_IV13.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-26b5a5768a15.json,PPK-26b5a5768a15,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ABCB7/PMID_4045952_IV5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-7fabebb80e2b.json,PPK-7fabebb80e2b,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family10Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-07ef9b9a01e8.json,PPK-07ef9b9a01e8,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family10Subject2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d9c90c79f4cd.json,PPK-d9c90c79f4cd,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family11Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0cc9d54907fb.json,PPK-0cc9d54907fb,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family12Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b7cfc1e19c07.json,PPK-b7cfc1e19c07,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family12Subject2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c7adb796d51d.json,PPK-c7adb796d51d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family13Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0f22c418b41f.json,PPK-0f22c418b41f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family14Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-3751e8361346.json,PPK-3751e8361346,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family15Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-26c367b891dc.json,PPK-26c367b891dc,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family16Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1fe35cd30b0c.json,PPK-1fe35cd30b0c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family17Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1956b3489d65.json,PPK-1956b3489d65,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family17Subject2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1fb504d86460.json,PPK-1fb504d86460,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family18Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-7a7a27372da2.json,PPK-7a7a27372da2,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family19Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-696a4843af53.json,PPK-696a4843af53,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family19Subject2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-8fb6a55e786a.json,PPK-8fb6a55e786a,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family1Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-852ba548ebb5.json,PPK-852ba548ebb5,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family1Subject2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-69edd4ea4667.json,PPK-69edd4ea4667,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family1Subject3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-3eeb1276887b.json,PPK-3eeb1276887b,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family20Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-6f52391099bb.json,PPK-6f52391099bb,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family20Subject2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-7eb9e4d34748.json,PPK-7eb9e4d34748,ok
